Тип;Неприсоединенная высота;Длина;Объем;Толщина;ADSK_Этаж;ADSK_Номер секции;Группа модели
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;680;2170;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_130мм;680;2218;0.20;130;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3370;1.14;250;Этаж 07 (отм. +19,050);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;680;2170;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_130мм;680;2218;0.20;130;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
ADSK_Бетон_В25 160;400;3175;0.20;160;Этаж 07 (отм. +19,050);Секция 2;Монолитная стена
BRU_ФасадШтукатурный_Утеплитель_150мм;630;3175;0.30;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_100мм;400;3175;0.13;100;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;700;3165;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;1925;0.78;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;945;0.03;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;275;0.12;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;125;0.09;250;Этаж 07 (отм. +19,050);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2300;905;0.02;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3200;1.22;250;Этаж 07 (отм. +19,050);Секция 2;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;2300;3175;0.04;10;Этаж 07 (отм. +19,050);Секция 2;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3162;0.85;150;Этаж 07 (отм. +19,050);Секция 2;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;2780;1.24;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;3000;200;0.12;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;2720;875;0.33;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 8;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2820;3450;0.85;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2720;955;0.03;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_КоричневыйЦвет;2820;3440;0.05;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;280;0.01;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;125;0.09;250;Этаж 07 (отм. +19,050);Секция 8;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;3000;2790;0.08;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;1170;0.82;250;Этаж 07 (отм. +19,050);Секция 8;Внешняя стена. Кладка
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 8;Внешняя стена. Кладка
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_ТемныйСерыйЦвет;680;2170;0.01;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;670;20;0.00;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_130мм;680;2218;0.20;130;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Утеплитель_150мм;230;3450;0.12;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;240;3450;0.01;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;2770;630;0.26;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;2760;640;0.02;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ФасадШтукатурный_Утеплитель_150мм;310;2190;0.10;150;Этаж 07 (отм. +19,050);Секция 8;Утепление штукатурного фасада
BRU_ФасадШтукатурный_Штукатурка_10мм_БелыйЦвет;320;2360;0.01;10;Этаж 07 (отм. +19,050);Секция 8;Штукатурка фасадная
BRU_ВнешняяСтена_БлокКерамический10,7НФ_250мм;2820;3450;1.20;250;Этаж 07 (отм. +19,050);Секция 8;Внешняя стена. Кладка
